timestamps,total_load_kw,critical_load_kw,load_shed_kw,battery_soc_percent,battery_power_kw,pv_generation_kw,generator_power_kw,grid_power_kw,is_islanded
2026-01-27 00:00:00,546.8008938237247,320,0,90,0,0.0,0,546.8008938237247,False
2026-01-27 00:15:00,538.5760920962045,320,0,90,0,0.0,0,538.5760920962045,False
2026-01-27 00:30:00,551.5281637043395,320,0,90,0,0.0,0,551.5281637043395,False
2026-01-27 00:45:00,558.4782895024531,320,0,90,0,0.0,0,558.4782895024531,False
2026-01-27 01:00:00,551.2729555460093,320,0,90,0,0.0,0,551.2729555460093,False
2026-01-27 01:15:00,565.8701637082194,320,0,90,0,0.0,0,565.8701637082194,False
2026-01-27 01:30:00,536.9586401374964,320,0,90,0,0.0,0,536.9586401374964,False
2026-01-27 01:45:00,560.1369604464445,320,0,90,0,0.0,0,560.1369604464445,False
2026-01-27 02:00:00,553.1513916802847,320,0,90,0,0.0,0,553.1513916802847,False
2026-01-27 02:15:00,556.5296113124768,320,0,90,0,0.0,0,556.5296113124768,False
2026-01-27 02:30:00,555.2476507970165,320,0,90,0,0.0,0,555.2476507970165,False
2026-01-27 02:45:00,549.0048122666727,320,0,90,0,0.0,0,549.0048122666727,False
2026-01-27 03:00:00,550.9141048618815,320,0,90,0,0.0,0,550.9141048618815,False
2026-01-27 03:15:00,557.1009084348602,320,0,90,0,0.0,0,557.1009084348602,False
2026-01-27 03:30:00,554.3605234121429,320,0,90,0,0.0,0,554.3605234121429,False
2026-01-27 03:45:00,541.3441641987729,320,0,90,0,0.0,0,541.3441641987729,False
2026-01-27 04:00:00,539.2984095055857,320,0,90,0,0.0,0,539.2984095055857,False
2026-01-27 04:15:00,534.6027039327554,320,0,90,0,0.0,0,534.6027039327554,False
2026-01-27 04:30:00,557.22905100273,320,0,90,0,0.0,0,557.22905100273,False
2026-01-27 04:45:00,562.8544101046405,320,0,90,0,0.0,0,562.8544101046405,False
2026-01-27 05:00:00,535.898202420974,320,0,90,0,0.0,0,535.898202420974,False
2026-01-27 05:15:00,556.9415113747694,320,0,90,0,0.0,0,556.9415113747694,False
2026-01-27 05:30:00,550.0289088675694,320,0,90,0,0.0,0,550.0289088675694,False
2026-01-27 05:45:00,554.3640703709145,320,0,90,0,0.0,0,554.3640703709145,False
2026-01-27 06:00:00,541.6291255738954,320,0,90,0,0.0,0,541.6291255738954,False
2026-01-27 06:15:00,558.6445234885192,320,0,90,0,0.0,0,558.6445234885192,False
2026-01-27 06:30:00,538.9624614458935,320,0,90,0,0.0,0,538.9624614458935,False
2026-01-27 06:45:00,543.4810491098527,320,0,90,0,0.0,0,543.4810491098527,False
2026-01-27 07:00:00,546.8263644302102,320,0,90,0,0.0,0,546.8263644302102,False
2026-01-27 07:15:00,550.2156863780261,320,0,90,0,0.0,0,550.2156863780261,False
2026-01-27 07:30:00,539.3584518648396,320,0,90,0,0.0,0,539.3584518648396,False
2026-01-27 07:45:00,546.2364871384541,320,0,90,0,0.0,0,546.2364871384541,False
2026-01-27 08:00:00,553.1162543356938,320,0,90,0,0.0,0,553.1162543356938,False
2026-01-27 08:15:00,550.9360322352159,320,0,90,0,0.0,0,550.9360322352159,False
2026-01-27 08:30:00,547.6774341167902,320,0,90,0,0.0,0,547.6774341167902,False
2026-01-27 08:45:00,561.8111901833802,320,0,90,0,0.0,0,561.8111901833802,False
2026-01-27 09:00:00,560.15799317792,320,0,90,0,0.0,0,560.15799317792,False
2026-01-27 09:15:00,545.591235152564,320,0,90,0,0.0,0,545.591235152564,False
2026-01-27 09:30:00,558.0720410192436,320,0,90,0,0.0,0,558.0720410192436,False
2026-01-27 09:45:00,561.1654312174396,320,0,90,0,0.0,0,561.1654312174396,False
2026-01-27 10:00:00,540.1962827326878,320,0,90,0,0.0,0,540.1962827326878,False
2026-01-27 10:15:00,543.7683680111712,320,0,90,0,0.0,0,543.7683680111712,False
2026-01-27 10:30:00,537.6952917359868,320,0,90,0,0.0,0,537.6952917359868,False
2026-01-27 10:45:00,538.6655473552743,320,0,90,0,0.0,0,538.6655473552743,False
2026-01-27 11:00:00,551.8710922982305,320,0,90,0,0.0,0,551.8710922982305,False
2026-01-27 11:15:00,538.057303716272,320,0,90,0,0.0,0,538.057303716272,False
2026-01-27 11:30:00,565.0227964922315,320,0,90,0,0.0,0,565.0227964922315,False
2026-01-27 11:45:00,540.653228860706,320,0,90,0,0.0,0,540.653228860706,False
